{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
